date,home_team,away_team,home_score,away_score,tournament,neutral
2010-01-04,Senegal,Mexico,0,0,Qualifier,False
2010-01-07,South Korea,England,2,0,UEFA Euro,False
2010-01-10,Senegal,England,3,0,UEFA Euro,False
2010-01-26,Morocco,Switzerland,0,3,Friendly,False
2010-02-02,France,Japan,1,1,UEFA Euro,True
2010-02-07,Belgium,England,0,2,FIFA World Cup,True
2010-02-16,Uruguay,Mexico,3,0,Qualifier,True
2010-02-19,Morocco,Spain,2,0,Qualifier,False
2010-02-25,Denmark,Senegal,1,1,Friendly,False
2010-02-28,Switzerland,Japan,1,0,UEFA Euro,True
2010-02-28,Denmark,France,1,2,Friendly,True
2010-03-01,Switzerland,Croatia,2,0,Friendly,True
2010-03-07,South Korea,Portugal,1,1,UEFA Euro,False
2010-03-08,Spain,Argentina,0,2,Friendly,False
2010-03-18,France,Denmark,1,1,Friendly,False
2010-03-19,Switzerland,Croatia,1,1,Friendly,False
2010-03-21,Spain,USA,1,0,Qualifier,False
2010-03-22,Portugal,Switzerland,2,2,Qualifier,True
2010-03-23,Switzerland,Belgium,0,0,FIFA World Cup,True
2010-03-27,Germany,Denmark,1,1,Friendly,False
2010-03-30,Senegal,Netherlands,0,1,Friendly,False
2010-04-02,Croatia,USA,1,0,Friendly,False
2010-04-02,Switzerland,Belgium,0,1,Qualifier,False
2010-04-03,Belgium,USA,3,0,Copa America,True
2010-04-03,Senegal,Japan,1,1,UEFA Euro,False
2010-04-05,England,Portugal,4,0,Friendly,False
2010-04-08,England,Germany,1,1,Qualifier,False
2010-04-11,Senegal,South Korea,2,1,FIFA World Cup,True
2010-04-11,Belgium,Mexico,0,1,Friendly,False
2010-04-12,Germany,Belgium,1,1,FIFA World Cup,True
2010-04-13,Switzerland,Denmark,0,0,UEFA Euro,True
2010-04-14,Uruguay,Belgium,0,2,Friendly,True
2010-04-17,USA,Switzerland,1,2,Copa America,False
2010-04-20,Croatia,Belgium,1,1,UEFA Euro,False
2010-04-22,Brazil,Belgium,1,0,UEFA Euro,False
2010-04-22,Brazil,Spain,0,0,Friendly,False
2010-04-24,South Korea,Brazil,3,0,FIFA World Cup,True
2010-04-24,Portugal,Switzerland,1,2,Friendly,False
2010-04-29,Netherlands,Belgium,1,1,Copa America,False
2010-05-01,Spain,Mexico,2,3,Friendly,False
2010-05-01,Uruguay,Switzerland,3,0,Friendly,False
2010-05-03,France,Argentina,1,1,Friendly,False
2010-05-13,Morocco,Croatia,3,1,Copa America,False
2010-05-20,Senegal,Brazil,0,1,Friendly,True
2010-05-23,Italy,Brazil,1,1,UEFA Euro,False
2010-05-25,France,Japan,1,0,Friendly,True
2010-05-27,South Korea,Denmark,1,2,Copa America,True
2010-05-30,England,Japan,4,0,UEFA Euro,True
2010-05-31,Germany,Switzerland,0,1,Friendly,False
2010-06-02,Croatia,Argentina,2,1,Friendly,False
2010-06-04,Mexico,USA,3,0,Friendly,False
2010-06-08,Mexico,Portugal,0,0,Friendly,False
2010-06-09,Morocco,Belgium,1,0,Friendly,True
2010-06-10,Uruguay,Croatia,1,1,FIFA World Cup,True
2010-06-11,Senegal,Croatia,1,1,Qualifier,False
2010-06-18,Brazil,Italy,0,0,Friendly,False
2010-06-24,Brazil,Portugal,0,0,Friendly,False
2010-06-30,England,Denmark,1,1,Friendly,False
2010-06-30,Belgium,France,1,2,Friendly,True
2010-07-04,Germany,Argentina,0,0,UEFA Euro,False
2010-07-05,Switzerland,France,3,2,Friendly,False
2010-07-07,Morocco,Uruguay,0,0,UEFA Euro,False
2010-07-12,Mexico,Netherlands,2,1,Friendly,False
2010-07-18,Denmark,Spain,0,3,Copa America,False
2010-07-21,South Korea,Denmark,0,0,Qualifier,False
2010-07-22,Japan,South Korea,0,1,Friendly,False
2010-07-23,USA,Belgium,2,1,Friendly,False
2010-07-24,Denmark,Uruguay,1,0,Qualifier,False
2010-07-27,Morocco,USA,2,1,Friendly,True
